name,n_mutants,spearman,ndcg,top_recall_10pct,mean_plddt
A0A140D2T1_ZIKV_Sourisseau_2019,9576,0.21197577305325788,0.2549442434253721,0.1325678496868476,64.34284973144531
A0A192B1T2_9HIV1_Haddox_2018,12577,0.4350056741477377,0.8165544640877506,0.15262321144674085,74.73258972167969
A0A1I9GEU1_NEIME_Kennouche_2019,922,0.0750523773852965,0.5798836869397952,0.13978494623655913,93.31192016601562
A0A247D711_LISMN_Stadelmann_2021,1653,0.5130266024223556,0.944722142753087,0.15060240963855423,91.35069274902344
A0A2Z5U3Z0_9INFA_Doud_2016,10715,0.4885240690377868,0.8587407332544523,0.15671641791044777,86.60649871826172
A0A2Z5U3Z0_9INFA_Wu_2014,2350,0.3724566018919029,0.09953821854643695,0.14468085106382977,86.60527801513672
A4D664_9INFA_Soh_2019,14421,0.2957372356438968,0.11166255382023953,0.13305613305613306,91.17082214355469
A4GRB6_PSEAI_Chen_2020,5004,0.6500161055320374,0.8405711382868741,0.18962075848303392,91.02559661865234
A4_HUMAN_Seuma_2022,14811,0.4617956274099334,0.8390212990517995,0.19095816464237517,66.71468353271484
AACC1_PSEAI_Dandage_2018,1801,0.3754721266042809,0.7737806355865529,0.1712707182320442,89.28068542480469
ACE2_HUMAN_Chan_2020,2223,0.22383169017685273,0.7737798957710879,0.08071748878923767,89.89033508300781
ADRB2_HUMAN_Jones_2020,7800,0.5239014870066995,0.803847811335148,0.16666666666666666,76.81987762451172
AICDA_HUMAN_Gajula_2014_3cycles,209,0.3525871734830764,0.15776821935779342,0.19047619047619047,88.91484069824219
AMFR_HUMAN_Tsuboyama_2023_4G3O,2972,0.4812130916425753,0.9367617225836883,0.48322147651006714,97.41511535644531
AMIE_PSEAE_Wrenbeck_2017,6227,0.48451965587671675,0.9574093812989348,0.1797752808988764,97.87737274169922
ANCSZ_Hobbs_2022,4670,0.5840893048241725,0.9609563587718427,0.14989293361884368,81.4455337524414
ARGR_ECOLI_Tsuboyama_2023_1AOY,1287,0.6201096725980085,0.9397078177337288,0.3023255813953488,92.61566162109375
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,170,0.28459401200530043,,0.4117647058823529,58.768436431884766
BBC1_YEAST_Tsuboyama_2023_1TG0,2069,0.5483337756329352,0.8741956229387596,0.3671497584541063,97.31828308105469
BCHB_CHLTE_Tsuboyama_2023_2KRU,1572,0.686930720664544,0.9524260149045094,0.3670886075949367,92.06346130371094
BLAT_ECOLX_Deng_2012,4996,0.5010471498805752,0.7948627770439693,0.278,94.34461975097656
BLAT_ECOLX_Firnberg_2014,4783,0.7673638015167267,0.9071975012077191,0.2818371607515658,94.30803680419922
BLAT_ECOLX_Jacquier_2013,989,0.6707183127774061,0.9045187914986726,0.18181818181818182,94.34461975097656
BLAT_ECOLX_Stiffler_2015,4996,0.7609258709571665,0.9656823222758374,0.29,94.34461975097656
BRCA1_HUMAN_Findlay_2018,1837,0.48333389141601824,0.934936376749488,0.15217391304347827,39.25905227661133
BRCA2_HUMAN_Erwood_2022_HEK293T,265,0.1516765756587008,0.9751091745428726,0.1111111111111111,38.99436950683594
C6KNH7_9INFA_Lee_2018,10754,0.4392147382265614,0.8739707343090309,0.15427509293680297,85.72306823730469
CALM1_HUMAN_Weile_2017,1813,0.20497435262213856,0.9524213969896086,0.08241758241758242,83.27376556396484
CAPSD_AAV2S_Sinai_2021,42328,0.33511221092200355,0.6574142701529473,0.1379636191826128,85.21765899658203
CAR11_HUMAN_Meitlis_2020_gof,2374,0.3505994466300844,0.7048359733726423,0.08823529411764706,70.4814682006836
CAR11_HUMAN_Meitlis_2020_lof,2395,0.4571692736429446,0.8908193830130264,0.0875,70.44123840332031
CAS9_STRP1_Spencer_2017_positive,8117,0.17040904194566375,0.8803175321725306,0.1022167487684729,87.79644775390625
CASP3_HUMAN_Roychowdhury_2020,1567,0.5428791228731735,0.925102493215832,0.20382165605095542,88.63593292236328
CASP7_HUMAN_Roychowdhury_2020,1680,0.5184241440399765,0.8066653478180095,0.14285714285714285,83.18712615966797
CATR_CHLRE_Tsuboyama_2023_2AMI,1903,0.7327718231449819,0.9166737543796141,0.18848167539267016,94.2004165649414
CBPA2_HUMAN_Tsuboyama_2023_1O6X,2068,0.8669188182935015,0.9612372446196554,0.37681159420289856,93.34833526611328
CBS_HUMAN_Sun_2020,7217,0.2948328069410724,0.8465535282018835,0.11080332409972299,91.29949188232422
CBX4_HUMAN_Tsuboyama_2023_2K28,2282,0.6082719687093803,0.9333014148468308,0.5109170305676856,94.806396484375
CCDB_ECOLI_Adkar_2012,1176,0.41478820503890945,0.7224745249656718,0.1864406779661017,95.96742248535156
CCDB_ECOLI_Tripathi_2016,1663,0.48467376011596014,0.9880442281789592,0.1317365269461078,95.96742248535156
CCR5_HUMAN_Gill_2023,6137,0.3624605126163082,0.90113696335912,0.15960912052117263,82.46289825439453
CD19_HUMAN_Klesmith_2019_FMC_singles,3761,0.26521486296712277,0.36000208937093703,0.20689655172413793,61.50908279418945
CP2C9_HUMAN_Amorosi_2021_abundance,6370,0.6339327127890974,0.9680579445621407,0.19309262166405022,93.41902160644531
CP2C9_HUMAN_Amorosi_2021_activity,6142,0.6502023094896282,0.9465724648272283,0.24227642276422764,93.41902160644531
CSN4_MOUSE_Tsuboyama_2023_1UFM,3295,0.7539844667159575,0.9446659571124618,0.4727272727272727,93.27791595458984
CUE1_YEAST_Tsuboyama_2023_2MYX,1580,0.6403883738947708,0.9066821338173923,0.3670886075949367,97.00135040283203
D7PM05_CLYGR_Somermeyer_2022,24515,0.5253524855685925,,0.21574225122349103,97.0943832397461
DLG4_HUMAN_Faure_2021,6976,0.7413969781942819,0.9763838210667337,0.3194842406876791,77.13037109375
DLG4_RAT_McLaughlin_2012,1576,0.5266196964294917,0.9779857927118356,0.10126582278481013,77.40716552734375
DN7A_SACS2_Tsuboyama_2023_1JIC,1008,0.6949053309077243,0.9652515075621662,0.43564356435643564,89.91655731201172
DNJA1_HUMAN_Tsuboyama_2023_2LO1,2264,0.8440716151163533,0.9493755450199355,0.3876651982378855,89.92707824707031
DOCK1_MOUSE_Tsuboyama_2023_2M0Y,2915,0.5944147433712017,0.9163982254501997,0.4554794520547945,92.51258087158203
DYR_ECOLI_Nguyen_2023,2916,0.46584410057970665,0.9869233427278304,0.1780821917808219,96.318115234375
DYR_ECOLI_Thompson_2019,2363,0.47990344390246953,0.9356544357655224,0.1940928270042194,96.318115234375
ENVZ_ECOLI_Ghose_2023,1121,0.2515278350982499,0.9373395683412195,0.09734513274336283,92.43216705322266
ENV_HV1B9_DuenasDecamp_2016,375,0.2741520062109747,0.758006218408609,0.10526315789473684,73.97183990478516
ENV_HV1BR_Haddox_2016,12863,0.2832442533205228,0.7575721115235006,0.13131313131313133,74.22402954101562
EPHB2_HUMAN_Tsuboyama_2023_1F0M,1960,0.8505310169233261,0.9621077051318235,0.42346938775510207,97.2713623046875
ERBB2_HUMAN_Elazar_2016,326,0.593077136557085,0.9146708384233461,0.21212121212121213,73.24974822998047
ESTA_BACSU_Nutschel_2020,2172,0.32987532992866375,0.7885222737509652,0.20642201834862386,91.70472717285156
F7YBW7_MESOW_Ding_2023,7922,0.6928797695571537,0.959255873803848,0.39974779319041615,93.63645935058594
F7YBW8_MESOW_Aakre_2015,9192,0.10541442090545172,0.712009533962759,0.05434782608695652,93.63645935058594
FECA_ECOLI_Tsuboyama_2023_2D1U,1886,0.5943580439860277,0.8305170838754051,0.2751322751322751,93.51472473144531
FKBP3_HUMAN_Tsuboyama_2023_2KFV,1237,0.5927715084440013,0.9236388515684202,0.16129032258064516,91.23188781738281
GAL4_YEAST_Kitzman_2015,1195,0.5808820766644139,0.6090227444739434,0.21666666666666667,66.09046173095703
GCN4_YEAST_Staller_2018,2638,0.24908949566362543,0.8894694146267595,0.20833333333333334,62.67597579956055
GDIA_HUMAN_Silverstein_2021,1154,0.4062827398134488,0.9627479664703155,0.11206896551724138,94.44818878173828
GFP_AEQVI_Sarkisyan_2016,51714,0.688260647075045,0.9734563790610593,0.2548337200309358,96.86991119384766
GLPA_HUMAN_Elazar_2016,245,0.5678357228537159,0.8606891766561914,0.44,58.305274963378906
GRB2_HUMAN_Faure_2021,63366,0.717132664988313,0.9748246386087267,0.40066277418336754,88.25515747070312
HCP_LAMBD_Tsuboyama_2023_2L6Q,1040,0.700953438808226,0.9591022257619555,0.3557692307692308,86.32073211669922
HECD1_HUMAN_Tsuboyama_2023_3DKM,5586,0.26066611518528776,0.9031424222677484,0.5330948121645797,94.04110717773438
HEM3_HUMAN_Loggerenberg_2023,5689,0.3832887043476784,0.8865313647588573,0.1335676625659051,91.45033264160156
HIS7_YEAST_Pokusaeva_2019,496137,0.5524711195363886,0.9795766843633568,0.20435764098843068,95.25495910644531
HMDH_HUMAN_Jiang_2019,16853,0.32037533855252853,0.932965156627302,0.12930011862396204,76.59834289550781
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,2252,0.23255763197646986,0.9866005168384155,0.12831858407079647,84.9645004272461
HSP82_YEAST_Flynn_2019,13294,0.33722727357005033,0.9555183164628536,0.11578947368421053,84.9645004272461
HSP82_YEAST_Mishra_2016,4323,0.42868490083715205,0.9830425281449889,0.11316397228637413,84.9645004272461
HXK4_HUMAN_Gersing_2022_activity,8570,0.47873116445073843,0.7198920331902509,0.1411901983663944,94.04448699951172
HXK4_HUMAN_Gersing_2023_abundance,8396,0.3992184807197048,0.9704919470550132,0.1488095238095238,94.04448699951172
I6TAH8_I68A0_Doud_2015,9462,0.26150538410738317,0.8313747617369028,0.1446673706441394,87.02687072753906
IF1_ECOLI_Kelsic_2016,1367,0.43502896336764746,0.980327170063188,0.12408759124087591,85.27263641357422
ILF3_HUMAN_Tsuboyama_2023_2L33,1329,0.5261094770296244,0.915128059770416,0.13533834586466165,94.51859283447266
ISDH_STAAW_Tsuboyama_2023_2LHR,1944,0.5871559428477877,0.950070199734279,0.3333333333333333,91.35236358642578
KCNE1_HUMAN_Muhammad_2023_expression,2339,0.2614565137023427,0.9040834081930395,0.1752136752136752,68.3093032836914
KCNE1_HUMAN_Muhammad_2023_function,2315,0.34827754551061035,0.9398688474348084,0.14655172413793102,68.3093032836914
KCNH2_HUMAN_Kozek_2020,200,0.6641386034650868,0.18527110198478822,0.35,61.26321029663086
KCNJ2_MOUSE_Coyote-Maestas_2022_function,6963,0.22280065819644287,0.89762239159142,0.10473457675753228,80.52477264404297
KCNJ2_MOUSE_Coyote-Maestas_2022_surface,6917,0.35323805518888407,0.8025540444924942,0.12716763005780346,80.4336929321289
KKA2_KLEPN_Melnikov_2014,4960,0.5475959585018187,0.8008780921748041,0.19556451612903225,94.40950775146484
LGK_LIPST_Klesmith_2015,7890,0.4575592375293008,0.9600343959830786,0.16983523447401774,97.27772521972656
LYAM1_HUMAN_Elazar_2016,359,0.4210455811096929,0.7887433918524294,0.3333333333333333,85.28120422363281
MAFG_MOUSE_Tsuboyama_2023_1K1V,1429,0.8024415546582425,0.9563065785675722,0.43356643356643354,94.05194854736328
MBD11_ARATH_Tsuboyama_2023_6ACV,2116,0.7922964423532534,0.9374808238509986,0.38207547169811323,83.3412094116211
MET_HUMAN_Estevam_2023,5393,0.5868317365571337,0.9238353530527249,0.15555555555555556,90.19418334960938
MK01_HUMAN_Brenan_2016,6809,0.2140119395782398,0.7585273210010869,0.08663729809104258,90.79547119140625
MLAC_ECOLI_MacRae_2023,4007,0.3277104839584335,0.96882306901972,0.12219451371571072,91.4463119506836
MSH2_HUMAN_Jia_2020,16749,0.35659560051199257,0.8635734493987218,0.12119402985074627,87.88512420654297
MTH3_HAEAE_RockahShmuel_2015,1777,0.534722508956093,0.8948271081690202,0.15168539325842698,93.53160858154297
MTHR_HUMAN_Weile_2021,12464,0.38223538509672716,0.9680118412679585,0.12750601443464316,87.88263702392578
MYO3_YEAST_Tsuboyama_2023_2BTT,3297,0.6868215325040196,0.9097456268480426,0.4393939393939394,96.45196533203125
NCAP_I34A1_Doud_2015,9462,0.2796212678638319,0.8022149459642781,0.133051742344245,86.4947280883789
NKX31_HUMAN_Tsuboyama_2023_2L9R,2482,0.653754030614333,0.9553032665133089,0.44176706827309237,92.04705047607422
NPC1_HUMAN_Erwood_2022_HEK293T,637,0.6689788044467848,0.9567481837718979,0.28125,86.25049591064453
NPC1_HUMAN_Erwood_2022_RPE1,63,0.7800979262672812,0.9779659138113628,0.42857142857142855,86.25049591064453
NRAM_I33A0_Jiang_2016,298,0.5766327502539933,0.9434293118364765,0.23333333333333334,92.3857421875
NUD15_HUMAN_Suiter_2020,2844,0.663397541365759,0.9396750227136943,0.19298245614035087,95.50664520263672
NUSA_ECOLI_Tsuboyama_2023_1WCL,2028,0.8213064101412882,0.9277324461863192,0.3054187192118227,95.7746353149414
NUSG_MYCTU_Tsuboyama_2023_2MI6,1380,0.6858985456030099,0.9315274723497311,0.2536231884057971,91.931640625
OBSCN_HUMAN_Tsuboyama_2023_1V1C,3197,0.7922506966540434,0.944282742376009,0.584375,94.0158462524414
ODP2_GEOSE_Tsuboyama_2023_1W4G,1134,0.20116716419697472,0.92874912822165,0.2807017543859649,90.46794891357422
OPSD_HUMAN_Wan_2019,165,0.6545000400715947,0.7843020706908288,0.35294117647058826,87.75
OTC_HUMAN_Lo_2023,1570,0.6249298295795482,0.9074686576592988,0.33121019108280253,91.49287414550781
OTU7A_HUMAN_Tsuboyama_2023_2L2D,635,0.724519491012674,0.9451474124738632,0.34375,91.68928527832031
OXDA_RHOTO_Vanella_2023_activity,6396,0.35687178178270906,0.9044561744046807,0.15,96.30146026611328
OXDA_RHOTO_Vanella_2023_expression,6769,0.4015867673705247,0.9588561606588913,0.14623338257016247,96.30146026611328
P53_HUMAN_Giacomelli_2018_Null_Etoposide,7467,0.40879519538020626,0.9253881014149938,0.08165997322623829,72.57445526123047
P53_HUMAN_Giacomelli_2018_Null_Nutlin,7467,0.37785905387054375,0.7638283854425397,0.07764390896921017,72.60610961914062
P53_HUMAN_Giacomelli_2018_WT_Nutlin,7467,0.3559834857107611,0.8552282604369118,0.05756358768406961,72.60610961914062
P53_HUMAN_Kotler_2018,1048,0.6126575611689854,0.8663089384691115,0.18095238095238095,73.35628509521484
P84126_THETH_Chan_2017,1519,0.6925099990627784,0.9429397054595229,0.3618421052631579,97.42200469970703
PABP_YEAST_Melamed_2013,37708,0.7143887861961534,0.9454565853075488,0.2354813046937152,81.49758911132812
PAI1_HUMAN_Huttinger_2021,5345,0.4233070877625192,0.8795584051514297,0.21121495327102804,88.6141586303711
PA_I34A1_Wu_2015,1820,0.26233376434029665,0.4057927881190997,0.0989010989010989,92.30169677734375
PHOT_CHLRE_Chen_2023,167529,0.4356074422548442,0.9722632618229944,0.34531128753059154,94.02269744873047
PIN1_HUMAN_Tsuboyama_2023_1I6C,802,0.7731265001706722,0.9504622573369802,0.38271604938271603,87.37641906738281
PITX2_HUMAN_Tsuboyama_2023_2L7M,1824,0.5294960709922599,0.9232893751542486,0.3442622950819672,96.44596099853516
PKN1_HUMAN_Tsuboyama_2023_1URF,1301,0.5813362393228997,0.9532301207708715,0.2824427480916031,91.79802703857422
POLG_CXB3N_Mattenberger_2021,15711,0.2047853043028944,0.8262745528795736,0.1342239185750636,73.65873718261719
POLG_DEN26_Suphatrakul_2023,16897,0.4019657686120243,0.799766284566183,0.12248520710059171,94.45722198486328
POLG_HCVJF_Qi_2014,1630,0.4635295594044592,0.7892552822221396,0.19631901840490798,59.816864013671875
POLG_PESV_Tsuboyama_2023_2MXD,5130,0.8064922735795721,0.9666060539930863,0.7368421052631579,92.0079116821289
PPARG_HUMAN_Majithia_2016,9576,0.4779675575291456,0.7971060954347408,0.06263048016701461,75.26326751708984
PPM1D_HUMAN_Miller_2022,7889,0.5168488723466355,0.9568833928803223,0.14955640050697086,66.33952331542969
PR40A_HUMAN_Tsuboyama_2023_1UZC,2033,0.8604667742771982,0.9554784544126048,0.3382352941176471,84.60904693603516
PRKN_HUMAN_Clausen_2023,8756,0.6209813226598487,0.9597544796100348,0.158675799086758,77.1861343383789
PSAE_SYNP2_Tsuboyama_2023_1PSE,1579,0.7366069004482992,0.8935592253764325,0.26582278481012656,94.00294494628906
PTEN_HUMAN_Matreyek_2021,5083,0.5056054504001496,0.9569522814973773,0.14734774066797643,82.80970764160156
PTEN_HUMAN_Mighell_2018,7260,0.5085043184677271,0.9100036802274428,0.15564738292011018,82.80970764160156
Q2N0S5_9HIV1_Haddox_2018,12729,0.4860320854846381,0.8456517020356054,0.1563236449332286,74.36909484863281
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,3344,0.4325468232354975,0.8604228254913081,0.23880597014925373,86.9495620727539
Q53Z42_HUMAN_McShan_2019_expression,3344,0.5970388978336025,0.791410341960838,0.36716417910447763,86.9495620727539
Q59976_STRSQ_Romero_2015,2999,0.5709335701448439,0.927687676941882,0.21,93.28082275390625
Q6WV13_9MAXI_Somermeyer_2022,31401,0.26555343888480526,,0.08468640560331105,94.56251525878906
Q837P4_ENTFA_Meier_2023,697,0.6283875315673494,0.9359621990053016,0.12857142857142856,92.9349365234375
Q837P5_ENTFA_Meier_2023,747,0.5689751306411291,0.9122184794605638,0.17333333333333334,93.32589721679688
Q8WTC7_9CNID_Somermeyer_2022,33510,0.28311096060071644,,0.13816771113100568,96.57878112792969
R1AB_SARS2_Flynn_2022,5725,0.4309211201124006,0.9605702787350363,0.15706806282722513,96.46104431152344
RAD_ANTMA_Tsuboyama_2023_2CJJ,912,0.656692679678319,0.932798476943975,0.30434782608695654,96.37091827392578
RAF1_HUMAN_Zinkus-Boltz_2019,297,0.37704541120168084,0.9443846989150911,0.23333333333333334,66.6265640258789
RASH_HUMAN_Bandaru_2017,3134,0.618739604094639,0.8998310030680556,0.1751592356687898,90.69757843017578
RASK_HUMAN_Weng_2022_abundance,26012,0.3735782148617904,0.9543690403045513,0.180630284396618,91.29084777832031
RASK_HUMAN_Weng_2022_binding-DARPin_K55,24873,0.6884858714831628,0.9823601141147295,0.2628617363344051,91.29084777832031
RBP1_HUMAN_Tsuboyama_2023_2KWH,1332,0.5305671504886598,0.9161934032822635,0.27611940298507465,90.16635131835938
RCD1_ARATH_Tsuboyama_2023_5OAO,1261,0.5949544543822978,0.9354907678756447,0.25984251968503935,91.55631256103516
RCRO_LAMBD_Tsuboyama_2023_1ORC,2278,0.7920004943828537,0.9651056011325335,0.5307017543859649,96.88109588623047
RD23A_HUMAN_Tsuboyama_2023_1IFY,1019,0.62885271146041,0.9340603213683659,0.3431372549019608,92.13726806640625
RDRP_I33A0_Li_2023,12003,0.2924928420067823,0.8899638719832635,0.11990008326394672,91.9081802368164
REV_HV1H2_Fernandes_2016,2147,0.33307914078740364,0.9352882275028056,0.09302325581395349,73.66948699951172
RFAH_ECOLI_Tsuboyama_2023_2LCL,1326,0.4751929103693324,0.8707965978191822,0.3458646616541353,94.97654724121094
RL20_AQUAE_Tsuboyama_2023_1GYZ,1461,0.8185873892041802,0.9737884448051838,0.24489795918367346,91.87373352050781
RL40A_YEAST_Mavor_2016,1253,0.6278023677748881,0.9658422430042997,0.14285714285714285,93.58695983886719
RL40A_YEAST_Roscoe_2013,1195,0.7278066983720045,0.9877192158897121,0.225,93.58695983886719
RL40A_YEAST_Roscoe_2014,1380,0.70692850103092,0.9875507760470168,0.18115942028985507,93.58695983886719
RNC_ECOLI_Weeks_2023,4277,0.5528153706868686,0.985267685677249,0.14485981308411214,94.75788116455078
RPC1_BP434_Tsuboyama_2023_1R69,1459,0.7534582610752878,0.91883461975565,0.3424657534246575,97.82327270507812
RPC1_LAMBD_Li_2019_high-expression,351,0.5153413253413254,0.8915092970082426,0.16666666666666666,84.93202209472656
RPC1_LAMBD_Li_2019_low-expression,351,0.620514208014208,0.9077391808844756,0.2222222222222222,84.93202209472656
RS15_GEOSE_Tsuboyama_2023_1A32,1195,0.6334019912748557,0.9458910782212355,0.25833333333333336,97.21444702148438
S22A1_HUMAN_Yee_2023_abundance,9803,0.6354492339845615,0.9197440049981445,0.2130479102956167,84.2315902709961
S22A1_HUMAN_Yee_2023_activity,10094,0.5703749111122851,0.9305586780098009,0.1782178217821782,84.20721435546875
SAV1_MOUSE_Tsuboyama_2023_2YSB,965,0.5340777366322352,0.9217942742146478,0.4742268041237113,85.69256591796875
SBI_STAAM_Tsuboyama_2023_2JVG,1025,0.6521273044144915,0.9272644860218702,0.34951456310679613,94.14786529541016
SC6A4_HUMAN_Young_2021,11576,0.4904953212076928,0.8970700764268279,0.15284974093264247,82.24647521972656
SCIN_STAAR_Tsuboyama_2023_2QFF,1212,0.551828420197043,0.9073771428313117,0.39344262295081966,97.07656860351562
SCN5A_HUMAN_Glazer_2019,224,0.1614930474208507,0.17683239941384868,0.08695652173913043,69.37393951416016
SDA_BACSU_Tsuboyama_2023_1PV0,2770,0.7294964670635412,0.956381721121109,0.5812274368231047,94.91272735595703
SERC_HUMAN_Xie_2023,1914,0.48204942106201304,0.971723858871005,0.13541666666666666,97.85810852050781
SHOC2_HUMAN_Kwon_2022,10972,0.34896209660696587,0.9106157096128445,0.16939890710382513,88.02391052246094
SOX30_HUMAN_Tsuboyama_2023_7JJK,1010,0.3938004794118265,0.9188963502364081,0.19801980198019803,86.73104858398438
SPA_STAAU_Tsuboyama_2023_1LP1,2105,0.6178406211357811,0.9377262012489057,0.47393364928909953,94.45036315917969
SPG1_STRSG_Olson_2014,536962,0.7417584682644105,0.954911806426654,0.3616403151014023,66.10343933105469
SPG1_STRSG_Wu_2016,149360,0.26049852755536385,0.4807608465271459,0.3750669523299411,66.10343933105469
SPG2_STRSG_Tsuboyama_2023_5UBS,1451,0.7222604589281986,0.8981471876390061,0.2945205479452055,94.88750457763672
SPIKE_SARS2_Starr_2020_binding,3802,0.5478298319944545,0.9547157642712264,0.19160104986876642,82.03885650634766
SPIKE_SARS2_Starr_2020_expression,3798,0.6021649697712916,0.925063834564323,0.16578947368421051,82.03885650634766
SPTN1_CHICK_Tsuboyama_2023_1TUD,3201,0.7626234238344005,0.9375043148640134,0.5763239875389408,95.44417572021484
SQSTM_MOUSE_Tsuboyama_2023_2RRU,707,0.660568722368262,0.8923740971942716,0.22535211267605634,91.72450256347656
SR43C_ARATH_Tsuboyama_2023_2N88,1583,0.675647504132821,0.9455845161848065,0.46540880503144655,93.91854095458984
SRBS1_HUMAN_Tsuboyama_2023_2O2W,1556,0.8049379069451392,0.9398951329034443,0.28846153846153844,95.55416870117188
SRC_HUMAN_Ahler_2019,3372,0.6161852350089212,0.705902134490515,0.2514792899408284,83.25090789794922
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,3637,0.5324746431421432,0.7866036419947118,0.21153846153846154,83.21932983398438
SRC_HUMAN_Nguyen_2022,3366,0.5208775963605087,0.8730948543664637,0.21364985163204747,83.21932983398438
SUMO1_HUMAN_Weile_2017,1700,0.510633580312861,0.926803799366861,0.18823529411764706,76.82415771484375
SYUA_HUMAN_Newberry_2020,2497,0.5107843837992053,0.9833798618846217,0.14,76.9334945678711
TADBP_HUMAN_Bolognesi_2019,1196,0.5374413910821327,0.9719121911934181,0.5416666666666666,64.4343490600586
TAT_HV1BR_Fernandes_2016,1577,0.40857662417155505,0.9126027554889337,0.12025316455696203,75.85243225097656
TCRG1_MOUSE_Tsuboyama_2023_1E0L,1058,0.6885863624296296,0.9236785601808911,0.09433962264150944,81.7918930053711
THO1_YEAST_Tsuboyama_2023_2WQG,1279,0.5512126356326649,0.915419050349443,0.34375,84.43780517578125
TNKS2_HUMAN_Tsuboyama_2023_5JRT,1479,0.5948430571615237,0.9470981094485726,0.35135135135135137,96.7237319946289
TPK1_HUMAN_Weile_2017,3181,0.24879664338086774,0.886249913949346,0.14420062695924765,97.90198516845703
TPMT_HUMAN_Matreyek_2018,3648,0.5537220019404616,0.95669598387608,0.16712328767123288,94.65933990478516
TPOR_HUMAN_Bridgford_2020,562,0.5202780317348309,0.9149358816816759,0.3157894736842105,72.46876525878906
TRPC_SACS2_Chan_2017,1519,0.6013096104137795,0.9336681571911686,0.34210526315789475,97.0650405883789
TRPC_THEMA_Chan_2017,1519,0.4793260542129004,0.8680623932621995,0.3157894736842105,96.08345031738281
UBC9_HUMAN_Weile_2017,2563,0.4056098980933965,0.7637597369716224,0.14785992217898833,96.71868133544922
UBE4B_HUMAN_Tsuboyama_2023_3L1X,3622,0.521372337002308,0.8998080534703148,0.5482093663911846,96.4930419921875
UBE4B_MOUSE_Starita_2013,899,0.4236527185997211,0.6659054609315341,0.13333333333333333,78.84283447265625
UBR5_HUMAN_Tsuboyama_2023_1I2T,1453,0.7184637553854639,0.9475710525624244,0.23972602739726026,96.64189910888672
VG08_BPP22_Tsuboyama_2023_2GP8,723,0.6074563440910471,0.888618429088747,0.2328767123287671,85.30674743652344
VILI_CHICK_Tsuboyama_2023_1YU5,2568,0.8148388368189415,0.9609062342625465,0.5369649805447471,96.90999603271484
VKOR1_HUMAN_Chiasson_2020_abundance,2695,0.5846827870272092,0.9633141258749272,0.24814814814814815,86.00263977050781
VKOR1_HUMAN_Chiasson_2020_activity,697,0.29965867054763523,0.925043086888966,0.14285714285714285,86.00263977050781
VRPI_BPT7_Tsuboyama_2023_2WNM,1047,0.6509253028214544,0.9217320465166522,0.19047619047619047,83.9198226928711
YAIA_ECOLI_Tsuboyama_2023_2KVT,1890,0.7931221417782122,0.945834814235539,0.5502645502645502,94.32962036132812
YAP1_HUMAN_Araya_2012,10075,0.5508286456758242,0.42606435457593755,0.3462301587301587,55.185630798339844
YNZC_BACSU_Tsuboyama_2023_2JVD,2300,0.720130925971984,0.9614670245793636,0.5782608695652174,95.03306579589844
